

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
 13121 ;;  idx             1    wreg     enum E3903
 13122 ;;  cb              2    9[BANK0 ] PTR FTN(PTR void ,)enum 
 13123 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 13124 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 13125 ;;  ptr             1   11[BANK0 ] PTR void 
 13126 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 13127 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 13128 ;; Auto vars:     Size  Location     Type
 13129 ;;  idx             1   13[BANK0 ] enum E3903
 13130 ;; Return value:  Size  Location     Type
 13131 ;;                  1    wreg      void 
 13132 ;; Registers used:
 13133 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13134 ;; Tracked objects:
 13135 ;;		On entry : 1F/0
 13136 ;;		On exit  : 1F/0
 13137 ;;		Unchanged: 0/0
 13138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13139 ;;      Params:         0       3       0       0       0       0       0       0
 13140 ;;      Locals:         0       1       0       0       0       0       0       0
 13141 ;;      Temps:          0       1       0       0       0       0       0       0
 13142 ;;      Totals:         0       5       0       0       0       0       0       0
 13143 ;;Total ram usage:        5 bytes
 13144 ;; Hardware stack levels used: 1
 13145 ;; Hardware stack levels required when called: 4
 13146 ;; This function calls:
 13147 ;;		Nothing
 13148 ;; This function is called by:
 13149 ;;		_I2C_SetDataCompleteCallback
 13150 ;;		_I2C_SetAddressNackCallback
 13151 ;; This function uses a non-reentrant model
 13152 ;;
 13153                           
 13154  10D7                     _I2C_SetCallback:	
 13155                           ;psect for function _I2C_SetCallback
 13156                           
 13157                           
 13158                           ;incstack = 0
 13159                           ; Regs used in _I2C_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
 13160                           ;I2C_SetCallback@idx stored from wreg
 13161  10D7  00AD               	movwf	I2C_SetCallback@idx
 13162                           
 13163                           ;mcc_generated_files/i2c_master.c: 298: static void I2C_SetCallback(i2c_callbackIndex_t 
      +                          idx, i2c_callback_t cb, void *ptr);mcc_generated_files/i2c_master.c: 299: {;mcc_generate
      +                          d_files/i2c_master.c: 300:     if(cb)
 13164  10D8  0829               	movf	I2C_SetCallback@cb,w
 13165  10D9  042A               	iorwf	I2C_SetCallback@cb+1,w
 13166  10DA  1903               	btfsc	3,2
 13167  10DB  28EF               	goto	l3405
 13168                           
 13169                           ;mcc_generated_files/i2c_master.c: 301:     {;mcc_generated_files/i2c_master.c: 302:    
      +                               I2C_Status.callbackTable[idx] = cb;
 13170  10DC  352D               	lslf	I2C_SetCallback@idx,w
 13171  10DD  3E20               	addlw	(low (_I2C_Status| (0+512)))& (0+255)
 13172  10DE  0086               	movwf	6
 13173  10DF  3002               	movlw	2	; select bank4/5
 13174  10E0  0087               	movwf	7
 13175  10E1  0829               	movf	I2C_SetCallback@cb,w
 13176  10E2  3FC0               	movwi [0]fsr1
 13177  10E3  082A               	movf	I2C_SetCallback@cb+1,w
 13178  10E4  3FC1               	movwi [1]fsr1
 13179                           
 13180                           ;mcc_generated_files/i2c_master.c: 303:         I2C_Status.callbackPayload[idx] = ptr;
 13181  10E5  082B               	movf	I2C_SetCallback@ptr,w
 13182  10E6  00AC               	movwf	??_I2C_SetCallback
 13183  10E7  082D               	movf	I2C_SetCallback@idx,w
 13184  10E8  3E2C               	addlw	(low ((_I2C_Status| (0+512)+12)))& (0+255)
 13185  10E9  0086               	movwf	6
 13186  10EA  3002               	movlw	2	; select bank4/5
 13187  10EB  0087               	movwf	7
 13188  10EC  082C               	movf	??_I2C_SetCallback,w
 13189  10ED  0081               	movwf	1
 13190                           
 13191                           ;mcc_generated_files/i2c_master.c: 304:     }
 13192  10EE  0008               	return
 13193  10EF                     l3405:
 13194                           
 13195                           ;mcc_generated_files/i2c_master.c: 306:     {;mcc_generated_files/i2c_master.c: 307:    
      +                               I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 13196  10EF  352D               	lslf	I2C_SetCallback@idx,w
 13197  10F0  3E20               	addlw	(low (_I2C_Status| (0+512)))& (0+255)
 13198  10F1  0086               	movwf	6
 13199  10F2  3002               	movlw	2	; select bank4/5
 13200  10F3  0087               	movwf	7
 13201  10F4  3047               	movlw	low _I2C_CallbackReturnStop
 13202  10F5  3FC0               	movwi [0]fsr1
 13203  10F6  301D               	movlw	high _I2C_CallbackReturnStop
 13204  10F7  3FC1               	movwi [1]fsr1
 13205                           
 13206                           ;mcc_generated_files/i2c_master.c: 308:         I2C_Status.callbackPayload[idx] = ((void
      +                          *)0);
 13207  10F8  082D               	movf	I2C_SetCallback@idx,w
 13208  10F9  3E2C               	addlw	(low ((_I2C_Status| (0+512)+12)))& (0+255)
 13209  10FA  0086               	movwf	6
 13210  10FB  3002               	movlw	2	; select bank4/5
 13211  10FC  0087               	movwf	7
 13212  10FD  0181               	clrf	1
 13213  10FE  0008               	return
 13214  10FF                     __end_of_I2C_SetCallback:
 13215                           
 13216                           	psect	text73
 13217  1ED1                     __ptext73:	
 13218 ;; *************** function _I2C_SetBuffer *****************
 13219 ;; Defined at:
 13220 ;;		line 263 in file "mcc_generated_files/i2c_master.c"
 13221 ;; Parameters:    Size  Location     Type
 13222 ;;  buffer          1    wreg     PTR void 
 13223 ;;		 -> I2C_Read1ByteRegister@returnValue.data(2), I2C_Read2ByteRegister@returnValue.data(2), I2C_Write1ByteRegister@dat
      +a.data(2), I2C_Write2ByteRegister@data.data(2), 
 13224 ;;		 -> MCP3422_ReadVoltage@data(3), MCP3422_Write@data(1), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), 
 13225 ;;		 -> bufferBlock.data(2), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1
      +), 
 13226 ;;		 -> I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), 
 13227 ;;		 -> I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 13228 ;;  bufferSize      2    9[BANK0 ] unsigned int 
 13229 ;; Auto vars:     Size  Location     Type
 13230 ;;  buffer          1   12[BANK0 ] PTR void 
 13231 ;;		 -> I2C_Read1ByteRegister@returnValue.data(2), I2C_Read2ByteRegister@returnValue.data(2), I2C_Write1ByteRegister@dat
      +a.data(2), I2C_Write2ByteRegister@data.data(2), 
 13232 ;;		 -> MCP3422_ReadVoltage@data(3), MCP3422_Write@data(1), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), 
 13233 ;;		 -> bufferBlock.data(2), I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1
      +), 
 13234 ;;		 -> I2C_Write1ByteRegister@data(1), I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), 
 13235 ;;		 -> I2C_Read1ByteRegister@reg(1), I2C_Read1ByteRegister@returnValue(1), 
 13236 ;; Return value:  Size  Location     Type
 13237 ;;                  1    wreg      void 
 13238 ;; Registers used:
 13239 ;;		wreg
 13240 ;; Tracked objects:
 13241 ;;		On entry : 1F/0
 13242 ;;		On exit  : 1F/4
 13243 ;;		Unchanged: 0/0
 13244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13245 ;;      Params:         0       2       0       0       0       0       0       0
 13246 ;;      Locals:         0       1       0       0       0       0       0       0
 13247 ;;      Temps:          0       1       0       0       0       0       0       0
 13248 ;;      Totals:         0       4       0       0       0       0       0       0
 13249 ;;Total ram usage:        4 bytes
 13250 ;; Hardware stack levels used: 1
 13251 ;; Hardware stack levels required when called: 4
 13252 ;; This function calls:
 13253 ;;		Nothing
 13254 ;; This function is called by:
 13255 ;;		_I2C_WriteNBytes
 13256 ;;		_I2C_ReadNBytes
 13257 ;;		_rd1RegCompleteHandler
 13258 ;;		_rd2RegCompleteHandler
 13259 ;;		_wr1RegCompleteHandler
 13260 ;;		_wr2RegCompleteHandler
 13261 ;;		_rdBlkRegCompleteHandler
 13262 ;; This function uses a non-reentrant model
 13263 ;;
 13264                           
 13265  1ED1                     _I2C_SetBuffer:	
 13266                           ;psect for function _I2C_SetBuffer
 13267                           
 13268                           
 13269                           ;incstack = 0
 13270                           ; Regs used in _I2C_SetBuffer: [wreg]
 13271                           ;I2C_SetBuffer@buffer stored from wreg
 13272  1ED1  00AC               	movwf	I2C_SetBuffer@buffer
 13273                           
 13274                           ;mcc_generated_files/i2c_master.c: 263: void I2C_SetBuffer(void *buffer, size_t bufferSi
      +                          ze);mcc_generated_files/i2c_master.c: 264: {;mcc_generated_files/i2c_master.c: 265:     
      +                          if(I2C_Status.bufferFree)
 13275  1ED2  0024               	movlb	4	; select bank4
 13276  1ED3  1DBC               	btfss	(_I2C_Status^(0+512)+28),3
 13277  1ED4  0008               	return
 13278                           
 13279                           ;mcc_generated_files/i2c_master.c: 266:     {;mcc_generated_files/i2c_master.c: 267:    
      +                               I2C_Status.data_ptr = buffer;
 13280  1ED5  0020               	movlb	0	; select bank0
 13281  1ED6  082C               	movf	I2C_SetBuffer@buffer,w
 13282  1ED7  00AB               	movwf	??_I2C_SetBuffer
 13283  1ED8  082B               	movf	??_I2C_SetBuffer,w
 13284  1ED9  0024               	movlb	4	; select bank4
 13285  1EDA  00B7               	movwf	(low ((_I2C_Status| (0+512)+23)))^0
 13286                           
 13287                           ;mcc_generated_files/i2c_master.c: 268:         I2C_Status.data_length = bufferSize;
 13288  1EDB  0020               	movlb	0	; select bank0
 13289  1EDC  082A               	movf	I2C_SetBuffer@bufferSize+1,w
 13290  1EDD  0024               	movlb	4	; select bank4
 13291  1EDE  00B9               	movwf	((_I2C_Status+1)^(0+512)+24)
 13292  1EDF  0020               	movlb	0	; select bank0
 13293  1EE0  0829               	movf	I2C_SetBuffer@bufferSize,w
 13294  1EE1  0024               	movlb	4	; select bank4
 13295  1EE2  00B8               	movwf	(_I2C_Status^(0+512)+24)
 13296                           
 13297                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.bufferFree = 0;
 13298  1EE3  11BC               	bcf	(_I2C_Status^(0+512)+28),3
 13299  1EE4  0008               	return
 13300  1EE5                     __end_of_I2C_SetBuffer:
 13301                           
 13302                           	psect	text74
 13303  1D5B                     __ptext74:	
 13304 ;; *************** function _I2C_MasterStop *****************
 13305 ;; Defined at:
 13306 ;;		line 593 in file "mcc_generated_files/i2c_master.c"
 13307 ;; Parameters:    Size  Location     Type
 13308 ;;		None
 13309 ;; Auto vars:     Size  Location     Type
 13310 ;;		None
 13311 ;; Return value:  Size  Location     Type
 13312 ;;                  1    wreg      void 
 13313 ;; Registers used:
 13314 ;;		None
 13315 ;; Tracked objects:
 13316 ;;		On entry : 1F/0
 13317 ;;		On exit  : 1F/4
 13318 ;;		Unchanged: 0/0
 13319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13320 ;;      Params:         0       0       0       0       0       0       0       0
 13321 ;;      Locals:         0       0       0       0       0       0       0       0
 13322 ;;      Temps:          0       0       0       0       0       0       0       0
 13323 ;;      Totals:         0       0       0       0       0       0       0       0
 13324 ;;Total ram usage:        0 bytes
 13325 ;; Hardware stack levels used: 1
 13326 ;; Hardware stack levels required when called: 4
 13327 ;; This function calls:
 13328 ;;		Nothing
 13329 ;; This function is called by:
 13330 ;;		_I2C_DO_SEND_STOP
 13331 ;; This function uses a non-reentrant model
 13332 ;;
 13333                           
 13334  1D5B                     _I2C_MasterStop:	
 13335                           ;psect for function _I2C_MasterStop
 13336                           
 13337                           
 13338                           ;mcc_generated_files/i2c_master.c: 595:     SSP1CON2bits.PEN = 1;
 13339                           
 13340                           ;incstack = 0
 13341                           ; Regs used in _I2C_MasterStop: []
 13342  1D5B  0024               	movlb	4	; select bank4
 13343  1D5C  1516               	bsf	22,2	;volatile
 13344  1D5D  0008               	return
 13345  1D5E                     __end_of_I2C_MasterStop:
 13346                           
 13347                           	psect	text75
 13348  1D58                     __ptext75:	
 13349 ;; *************** function _I2C_MasterEnableRestart *****************
 13350 ;; Defined at:
 13351 ;;		line 573 in file "mcc_generated_files/i2c_master.c"
 13352 ;; Parameters:    Size  Location     Type
 13353 ;;		None
 13354 ;; Auto vars:     Size  Location     Type
 13355 ;;		None
 13356 ;; Return value:  Size  Location     Type
 13357 ;;                  1    wreg      void 
 13358 ;; Registers used:
 13359 ;;		None
 13360 ;; Tracked objects:
 13361 ;;		On entry : 1F/0
 13362 ;;		On exit  : 1F/4
 13363 ;;		Unchanged: 0/0
 13364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13365 ;;      Params:         0       0       0       0       0       0       0       0
